shop_id,item_id,product_name,brand,review_count,avg_rating,avg_review_len,reply_count,reply_rate
FPTShop,120298211197,Lenovo Ideapad 1 - 14ALC7 R7 5700U (82R30077VN),Xiaomi,35,4.167,42.29,23,0.6571
FPTShop,121144012382,HP 14s-dq5121TU i3-1215U (8W355PA),HP,40,4.083,51.08,26,0.65
FPTShop,122185620703,HP 15-fd1058TU U7-155H (9Z2X6PA),HP,6,4.333,92.5,1,0.1667
FPTShop,122418917837,Lenovo Ideapad 1 - 14ALC7 R5 5625U (82R30099VN),Lenovo,1,,12.0,1,1.0
FPTShop,123973313994,MacBook Pro 14 M4 Pro 2024 12CPU/16GPU/48GB/1TB 96W,Apple,6,5.0,206.5,1,0.1667
FPTShop,125516111901,Asus TUF Gaming A17 FA706NFR-HX025W R7-7435HS,Asus,1,,70.0,1,1.0
FPTShop,128123431155,Lenovo Yoga Slim 7 14ILL10 ULTRA 7 258V (83JX0036VN),Lenovo,8,4.6,89.12,3,0.375
FPTShop,129583116889,Asus Zenbook 14 OLED UX3405CA-PZ204WS Ultra 9-285H,Asus,6,5.0,225.17,1,0.1667
FPTShop,129948310876,Lenovo ThinkBook 16 Gen 6 i7 1355U (21KH00BYVN),Lenovo,25,4.0,55.76,19,0.76
FPTShop,131049410238,Asus Vivobook Go 15 E1504GA-BQ1141W i3-N305,Asus,43,5.0,65.88,38,0.8837
FPTShop,131186011157,Asus Zenbook 14 UX3405CA-PZ188WS U7-255H,Asus,5,5.0,182.6,0,0.0
FPTShop,132016317903,MSI Gaming Vector 16 HX AI A2XWIG-062VN U9 275HX,MSI,5,4.8,165.2,0,0.0
FPTShop,133710515545,Lenovo Gaming Legion 5 15IRX10 i7-14700HX (83LY004GVN),Lenovo,5,5.0,88.6,0,0.0
FPTShop,133845229979,Acer Aspire Lite AL16-51P-596H i5 1235U,Acer,19,4.0,85.0,13,0.6842
FPTShop,134051015646,Acer Aspire Lite 15 AL15-42P-R8E6 R5 7430U,Acer,1,,72.0,1,1.0
FPTShop,136515415817,Lenovo Yoga 7 2-in-1 14ILL10 U7-285V (83JQ0049VN),Lenovo,6,4.833,57.5,0,0.0
FPTShop,143302233146,Lenovo Gaming LOQ 15ARP10E R7 7735HS (83S0006RVN),Lenovo,11,5.0,70.91,5,0.4545
FPTShop,143337324822,Lenovo Gaming Legion 5 15AHP10 R7-260 (83M0002YVN),Lenovo,5,4.8,120.4,0,0.0
FPTShop,144503428779,MSI Gaming Stealth A16 AI+ A3XVGG-208VN Ryzen AI 9 HX 370,MSI,5,4.8,123.4,0,0.0
FPTShop,145839315773,Dell XPS 14 9440 U7 155H_71034921,Dell,16,4.167,32.12,10,0.625
FPTShop,146954211324,Lenovo Gaming Legion 7 - 16IRX9 i9 14900HX (83FD004MVN),Lenovo,21,4.0,67.1,11,0.5238
FPTShop,147341328969,Lenovo Gaming LOQ 15IRX9 i5-13450HX (83DV012LVN),Lenovo,56,5.0,54.02,50,0.8929
FPTShop,148446129605,MacBook Pro 14 inch M5 2025 10CPU/10GPU/32GB/512GB 96W,Apple,6,4.333,140.83,0,0.0
FPTShop,150467310197,Dell Latitude L3440 i5 1235U/16GB/512GB,Xiaomi,17,4.167,47.24,11,0.6471
FPTShop,152880324561,Dell 15 DC15255 R5 7530U (DC5R5802W1),Dell,28,5.0,77.0,23,0.8214
FPTShop,153230525597,Macbook Air M3 15 2024 8CPU 10GPU/8GB/512GB,Xiaomi,32,4.667,44.84,20,0.625
FPTShop,158367921039,HP 15-fd1060TU U7-155H (9Z2X8PA),HP,18,4.0,59.89,12,0.6667
FPTShop,160599310362,Asus TUF Gaming F16 FX608JPR-RV044W i7-14650HX,Asus,5,5.0,154.6,0,0.0
FPTShop,162568415549,MSI Gaming Katana 15 HX B14WGK-023VN i7-14650HX,MSI,11,4.6,51.18,0,0.0
FPTShop,162963412331,Lenovo ThinkPad X1 Carbon Gen 12 U7-155H (21KC008MVN),Lenovo,17,4.667,41.24,11,0.6471
FPTShop,163403113535,MacBook Pro 14 2023 M3 Pro 11 CPU/14 GPU/18GB/512GB,Xiaomi,32,4.75,46.28,20,0.625
FPTShop,163853217694,Gigabyte Gaming G6 KF-73VN853KH i7 13700H,Gigabyte,14,4.429,84.93,10,0.7143
FPTShop,164982714434,Dell 15 DC15250 i5 1334U (71071928),Dell,10,4.8,73.7,5,0.5
FPTShop,168671830585,HP Gaming Victus 16-r0378TX i5-13500HX_AY8Z4PA,HP,14,5.0,61.57,9,0.6429
FPTShop,169885713020,Lenovo Thinkpad X9-15 Gen 1 ULTRA 7 258V (21Q60055VN),Lenovo,5,4.8,122.0,0,0.0
FPTShop,170116638221,ASUS Vivobook 15 X1504ZA-NJ517W i5-1235U,Asus,115,4.867,133.7,56,0.487
FPTShop,171290128725,Dell 15 DC15250 i7 1355U (CPH997),Dell,7,4.667,79.86,1,0.1429
FPTShop,173896110981,Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS001QVN),Lenovo,29,3.833,56.83,23,0.7931
FPTShop,174746436825,Dell Vostro V3520 i5 1235U_i5U165W11GRU,Dell,17,4.0,94.65,11,0.6471
FPTShop,176510826589,Asus Vivobook X1404VA-NK394W i3-1315U,Asus,15,5.0,76.93,9,0.6
FPTShop,178210514203,Lenovo Ideapad Slim 3 15IRH8 i7 13620H (83EM003EVN),Lenovo,29,3.667,64.62,23,0.7931
FPTShop,182813528842,Asus TUF Gaming A15 FA507NV-LP110W R5-7535HS,Xiaomi,1,,116.0,0,0.0
FPTShop,183072621850,"Dell Inspiron N3520 i5 1235U/16GB/512GB/15.6""FHD/Win11/Office HS21",Dell,20,3.8,49.55,14,0.7
FPTShop,183257827946,Dell Inspiron N3530 i7 1355U_N5I7240W1,Xiaomi,1,,49.0,1,1.0
FPTShop,185178526193,Macbook Pro M3 14 2024 8CPU 10GPU/16GB/1TB,Xiaomi,32,4.667,47.38,19,0.5938
FPTShop,187177813977,Lenovo IdeaPad Slim 3 15ARP10 R5 7533HS (83K70019VN),Lenovo,25,4.833,51.04,19,0.76
FPTShop,187949013337,Lenovo Gaming Legion 5 15AHP10 R7-260 (83M0002XVN),Lenovo,2,,39.0,2,1.0
FPTShop,189132929578,Acer Predator Helios Neo 14 Gaming PHN14-51-96HG Core Ultra9 185H,Acer,5,5.0,175.8,0,0.0
FPTShop,189352236935,Asus Vivobook Gaming 16 K3605VC-RP491W i7-13620H,Asus,19,5.0,74.21,14,0.7368
FPTShop,189529426897,MacBook Pro 16 M4 Max 2024 16CPU/40GPU/48GB/1TB,Xiaomi,7,4.5,226.43,2,0.2857
FPTShop,191109217479,Gigabyte Gaming G6 MF-72VN853KH i7 13700H,Gigabyte,7,5.0,107.86,2,0.2857
FPTShop,191114027357,HP Envy x360 14-fc0094TU Core Ultra 5-125U (A19C4PA),HP,15,4.0,59.4,10,0.6667
FPTShop,191270129319,Lenovo Gaming Legion Pro 5 16IRX9 i9-14900HX (83DF0046VN),Xiaomi,18,4.333,48.0,12,0.6667
FPTShop,191403230834,MacBook Pro 14 M4 Pro 2024 12CPU/16GPU/48GB/512GB 96W Nano,Apple,6,5.0,96.5,0,0.0
FPTShop,192228324998,Lenovo ThinkBook 14 G9 IRL I5 13420H,Lenovo,1,,88.0,1,1.0
FPTShop,193908039653,Asus Vivobook 15 OLED A1505VA-MA466W i5-13500H,Asus,69,4.625,96.99,44,0.6377
FPTShop,196085328470,Asus Vivobook M1405NAQ-LY010W R5 150,Asus,5,4.8,116.0,0,0.0
FPTShop,196394614308,HP Envy X360 14-fa0092AU R7-8840HS (AY8U2PA),HP,6,4.8,93.67,1,0.1667
FPTShop,200366229903,Lenovo LOQ E 15IRX11 i5 13450HX (83SC003RVN),Lenovo,5,4.8,120.8,0,0.0
FPTShop,201350026048,Dell Vostro V3420 i5 1235U,Xiaomi,17,4.0,58.94,10,0.5882
FPTShop,202045110255,Macbook Air M3 13 2024 8CPU 10GPU/16GB/256GB,Xiaomi,34,4.75,43.71,22,0.6471
FPTShop,202833226865,Asus Vivobook Go 14 E1404FA-NK177W R5-7520U,Asus,12,5.0,122.92,6,0.5
FPTShop,205585924565,Asus Vivobook 16 M1607KA-MB091WS Ryzen AI 7 350,Asus,11,5.0,103.36,6,0.5455
FPTShop,206003314786,MSI Gaming Vector GP78HX 13VI-476VN i9-13980HX,MSI,16,4.333,43.31,10,0.625
FPTShop,206487125411,Macbook Air M3 15 2024 8CPU 10GPU/8GB/256GB,Xiaomi,32,4.583,44.75,20,0.625
FPTShop,206635113626,Asus Vivobook X1502VA-BQ885W i5-13420H,Asus,27,5.0,68.0,22,0.8148
FPTShop,209117628327,ASUS Zenbook 14 OLED UM3402YA-KM826W R5-7430U,Xiaomi,35,4.167,57.43,22,0.6286
FPTShop,209998314538,Lenovo IdeaPad 5 2-in-1 14Q8X9 X1P-42-100 (83GH001FVN),Lenovo,8,4.667,54.38,2,0.25
FPTShop,213717117312,Lenovo ThinkBook 14 G7 Ultra 5 125U (21MR006YVN),Lenovo,9,4.833,98.11,3,0.3333
FPTShop,213990424537,Acer Gaming Nitro ProPanel ANV15-52-72BM i7 13620H,Acer,7,5.0,94.43,1,0.1429
FPTShop,214319210522,Laptop Acer Aspire Lite AL15-51M-55NB i5-1155G7,Xiaomi,17,5.0,40.47,11,0.6471
FPTShop,214799518630,HP OmniBook 5 AI 16-af1048TU Ultra 5-225U (BZ7Q9PA),HP,6,5.0,82.5,0,0.0
FPTShop,214820034717,Lenovo Ideapad Slim 3 - 15IRH10 i5 13420H (83K1000GVN),Lenovo,14,4.8,65.71,9,0.6429
FPTShop,215736415642,Asus TUF Gaming A15 FA506NF-HN005W R5-7535HS,Asus,53,4.6,74.43,38,0.717
FPTShop,217376013215,Lenovo Gaming LOQ 15ARP9 R5 7235HS (83JC00HXVN),Lenovo,17,5.0,57.82,12,0.7059
FPTShop,219026528855,MSI Gaming Cyborg 15 A12UCX-281VN i5 12450H,Xiaomi,17,4.667,55.82,11,0.6471
FPTShop,219860117084,MSI Gaming Raider 18 HX AI A2XWIG-033VN U9-275HX,MSI,5,5.0,107.8,0,0.0
FPTShop,220525936415,Asus TUF Gaming FA506NFR-HN006W R7-7435HS,Asus,59,4.364,96.12,36,0.6102
FPTShop,220962516482,Lenovo IdeaPad Slim 5 Light 14ABR8 R5 7530U (82XS0006VN),Xiaomi,40,4.167,43.75,27,0.675
FPTShop,221302828848,Lenovo IdeaPad Slim 5 OLED 15ARP10 R7 7735HS (83J3001DVN),Lenovo,53,4.833,77.15,46,0.8679
FPTShop,223706537163,Asus Vivobook 14 OLED A1405ZA-KM264W i5 12500H,Asus,115,4.793,121.9,58,0.5043
FPTShop,224036734846,Acer Predator Helios Neo 16S Gaming AI PHN16S-71-94T0 U9 275HX,Acer,2,,41.5,2,1.0
FPTShop,224499837119,Gigabyte Gaming G6X 9MG i7 13650HX (9RC6L9KGHSIIX1VN000),Gigabyte,14,5.0,98.64,9,0.6429
FPTShop,227242625257,Dell 16 DC16250 Core 5 120U (71076092),Dell,5,4.8,110.4,0,0.0
FPTShop,227312011542,MSI Gaming GF63 Thin 12UC-1006VN i5 12450H,MSI,22,4.833,66.5,16,0.7273
FPTShop,228257628029,Lenovo IdeaPad Slim 5 14Q8X9 X1P-42-100 (83HL000KVN),Lenovo,23,4.333,50.65,14,0.6087
FPTShop,229462125610,Asus Vivobook 15 OLED A1505VA-L1688W i7-13620H,Asus,11,5.0,104.09,6,0.5455
FPTShop,230445027840,Asus Zenbook 14 OLED UX3405MA-PP151W Core Ultra 5-125H,Asus,33,5.0,137.42,16,0.4848
FPTShop,230830512863,Lenovo ThinkBook 16 G6 ABP R5-7530U (21KK005XVN),Lenovo,16,4.333,44.44,10,0.625
FPTShop,233353832963,MSI Gaming Raider GE68 HX 14VHG-646VN i9 14900HX,MSI,16,4.0,53.94,10,0.625
FPTShop,234763512150,HP Envy X360 14-fc01062TU Core Ultra 5-125U (AY8X1PA),HP,25,3.818,81.28,15,0.6
FPTShop,236426812146,Asus Gaming ROG Strix G16 G614JVR-N4231W i9-14900HX,Xiaomi,2,,91.0,2,1.0
FPTShop,237340616366,Acer Aspire Lite 14 Gen 2 AL14-52M-32KV i3 1305U,Acer,30,4.833,87.6,24,0.8
FPTShop,238420518128,Lenovo Gaming Legion 5 15IAX10 U7 255HX (83F0003BVN),Lenovo,6,5.0,77.0,0,0.0
FPTShop,242318732998,Lenovo IdeaPad Slim 3 15ARP10 R7 7735HS (83K700EWVN),Lenovo,6,5.0,102.33,1,0.1667
FPTShop,248202137817,Asus Vivobook E1504FA-NJ454W R5-7520U,Asus,10,5.0,122.8,4,0.4
FPTShop,249392438880,Acer Nitro V 15 ProPanel Gaming ANV15-51-534U i5 13420H,Acer,8,5.0,89.25,3,0.375
FPTShop,250965918169,Gigabyte Gaming A16 CMHI2VN893SH i7 13620H,Gigabyte,10,5.0,74.6,5,0.5
FPTShop,251845437702,Colorful Rimbook S1 i3-1220P/CA30016512N-G-E1AD,Colorful,3,,55.33,3,1.0
FPTShop,252399529603,Lenovo Gaming LOQ - 15IAX9 i5 12450HX (83GS005KVN),Lenovo,63,4.333,53.54,57,0.9048
FPTShop,254494638136,Asus Vivobook X1605VA-MB1795W i7-13620H,Asus,13,5.0,100.08,8,0.6154
FPTShop,256105815308,Lenovo Gaming LOQ 15IRX9 i7-13650HX (83DV00UFVN),Lenovo,1,,23.0,1,1.0
FPTShop,257865329478,Asus TUF Gaming F15 FX507VU-LP197W i7-13620H,Xiaomi,34,4.167,40.03,22,0.6471
FPTShop,258435231911,Lenovo IdeaPad Slim 3 15Q8X10 SnapX X1-26-100 (83N3002PVN),Lenovo,6,4.833,58.67,0,0.0
FPTShop,258979225755,Asus Gaming V16 V3607VU-RP216W Core 7-240H,Asus,7,5.0,86.14,2,0.2857
FPTShop,261427713441,Asus TUF Gaming FA607NUG-RL129W R7-7445HS,Asus,9,4.8,87.22,4,0.4444
FPTShop,261612330431,Lenovo ThinkBook 14 G8 Ultra 5 225H (21SJ0070VN),Lenovo,9,4.8,80.67,3,0.3333
FPTShop,264064611486,Lenovo Yoga Slim 7 14IMH9 ULTRA 7 155H (83CV001VVN),Xiaomi,17,4.167,33.12,11,0.6471
FPTShop,264313325907,Lenovo Gaming LOQ 15IRX9 i7-13650HX (83DV00UGVN),Lenovo,1,,41.0,1,1.0
FPTShop,264739610738,Acer Gaming Aspire 5 A515-58GM-53CM i5 13420H,Acer,28,3.833,47.32,22,0.7857
FPTShop,268134818056,Asus Gaming V16 V3607VH-RP025W Core 7-240H,Asus,5,5.0,112.4,0,0.0
FPTShop,269595227196,HP 15s-fq5230TU i3-1215U (8U238PA),Xiaomi,17,5.0,39.41,11,0.6471
FPTShop,272338538658,Lenovo Ideapad Slim 3 16ARP10 AMD Ryzen 5 7533HS 16GB (83K80016VN),Lenovo,1,,104.0,1,1.0
