review_id,shop_id,item_id,user_id,rating_star,comment,created_at,like_count,product_items,source
Phan Văn Trung_184290,FPTShop,00919801,Phan Văn Trung,5.0,"Sản phẩm đúng chất lượng Acer, hoàn thiện chắc chắn và thẩm mỹ cao. Đội ngũ kỹ thuật hỗ trợ mình kiểm tra máy và dán màn hình rất cẩn thận ngay tại cửa hàng. Cảm ơn shop đã cung cấp sản phẩm chính hãng với mức giá cạnh tranh và phục vụ nhiệt tình.",,0,,FPTShop
Hoàng Văn Thi_183713,FPTShop,00919801,Hoàng Văn Thi,5.0,"Một chiếc laptop AI hoàn hảo cho dân văn phòng và sinh viên cần màn hình lớn để làm việc. Pin của máy khá bền, đủ dùng cho một buổi họp dài mà không cần cắm sạc. Quy trình mua hàng tại hệ thống rất chuyên nghiệp, hậu mãi chu đáo khiến mình rất yên tâm.",,0,,FPTShop
Nguyễn Hải Yến_183316,FPTShop,00919801,Nguyễn Hải Yến,5.0,"Dòng Aspire Lite 16 mới tích hợp AI dùng cực thích, chip Ultra 7 xử lý công việc văn phòng và đồ họa nhẹ nhanh hơn hẳn các đời trước. Màn hình FHD+ 16 inch viền mỏng nhìn rất hiện đại và thoáng đãng. Nhân viên FPT Shop tư vấn mẫu này rất đúng ý mình về một chiếc máy mỏng nhẹ nhưng mạnh mẽ.",,0,,FPTShop
Đặng Ngọc Hậu_142216,FPTShop,00919801,Đặng Ngọc Hậu,5.0,"Thiết kế máy nhìn hiện đại, viền màn hình mỏng, vỏ hoàn thiện tốt — khi mang đi làm hoặc mang ra cà phê trông cũng “xịn” hơn máy bình thường.",,0,,FPTShop
Lê Bảo Minh_185276,FPTShop,00920582,Lê Bảo Minh,5.0,"Thời lượng pin thực tế của dòng chip Ultra 5 này rất ấn tượng, mình mang đi làm cả ngày không cần sạc vẫn thoải mái. Quy trình bảo hành chính hãng và dịch vụ chăm sóc khách hàng của shop làm mình rất hài lòng và yên tâm khi sử dụng.",,0,,FPTShop
Lê Ngọc Huyền_184308,FPTShop,00920582,Lê Ngọc Huyền,5.0,"Dòng Yoga Slim 7 mới dùng chip Ultra 5 thực sự là một cuộc cách mạng về pin và hiệu năng AI, máy chạy cực mát và êm. Màn hình OLED 2.8K hiển thị màu sắc đẹp xuất sắc, màu đen sâu và độ chi tiết cực cao. Cảm ơn bạn nhân viên FPT Shop đã tư vấn cho mình mẫu laptop sang xịn này.",,0,,FPTShop
Hoàng Minh Nhật_184307,FPTShop,00920582,Hoàng Minh Nhật,5.0,"Thiết kế nhôm nguyên khối siêu mỏng nhẹ, cầm trên tay cảm giác rất cao cấp và chắc chắn. Các tính năng AI hỗ trợ lọc ồn và làm đẹp camera khi họp online hoạt động cực tốt. Dịch vụ giao nhận của shop rất nhanh chóng, nhân viên phục vụ niềm nở và tận tâm.",,0,,FPTShop
Đỗ Trọng Nghĩa_184306,FPTShop,00920582,Đỗ Trọng Nghĩa,5.0,"Bàn phím của Lenovo vẫn là đỉnh cao, gõ văn bản cả ngày không thấy mỏi, Touchpad cũng rất nhạy và mượt. Máy có sẵn Windows 11 và Office bản quyền trọn đời nên mua về là dùng được ngay rất tiện. Bạn tư vấn viên hỗ trợ mình cài đặt máy rất nhiệt tình.",,0,,FPTShop
Trần Thị Huyền_183411,FPTShop,00920582,Trần Thị Huyền,5.0,"Laptop mỏng nhẹ nhưng hiệu năng rất mạnh mẽ, xử lý các tác vụ văn phòng và đồ họa nhẹ nhanh như chớp. Đội ngũ kỹ thuật dặn dò kỹ về cách sử dụng máy sao cho bền và hiệu quả nhất. Thái độ chuyên nghiệp của toàn bộ nhân viên hệ thống xứng đáng 10 điểm.",,0,,FPTShop
Nguyễn Thị Thu Hồng_145667,FPTShop,00920582,Nguyễn Thị Thu Hồng,4.0,"Loa nghe ổn, hội họp online hoặc xem video giảng dạy đều rõ tiếng.",,0,,FPTShop
Lý Thị Xuân_184335,FPTShop,00921487,Lý Thị Xuân,5.0,"Phiên bản màn hình cảm ứng này dùng cực kỳ tiện, thao tác vuốt chạm rất nhạy và giúp mình ghi chú nhanh trong các buổi họp. Chip Ryzen AI 7 thế hệ mới xử lý công việc cực bốc, hiệu năng vượt trội. Nhân viên shop tư vấn mẫu này rất phù hợp cho dân văn phòng cần sự linh hoạt.",,0,,FPTShop
Trần Ngọc Hân_184334,FPTShop,00921487,Trần Ngọc Hân,5.0,"Trải nghiệm các tính năng AI hỗ trợ lọc ồn và làm đẹp camera trên dòng OmniBook này rất xuất sắc. Bàn phím gõ êm, hành trình phím sâu giúp mình soạn thảo văn bản cả ngày không thấy mỏi. Bạn tư vấn viên hỗ trợ mình cài đặt máy rất nhiệt tình, chu đáo.",,0,,FPTShop
Bùi Văn Long_184333,FPTShop,00921487,Bùi Văn Long,5.0,"Thời lượng pin thực tế của máy rất tốt, dùng cả ngày dài mà không cần quá lo lắng về việc sạc pin. Quy trình bảo hành chính hãng tại shop rõ ràng nên mình cực kỳ yên tâm khi sử dụng. Rất hài lòng với sự tận tâm của đội ngũ nhân viên FPT Shop.",,0,,FPTShop
Trịnh Bích Phượng_182970,FPTShop,00921487,Trịnh Bích Phượng,5.0,"Màn hình 16 inch cảm ứng nhưng vẫn giữ được độ mỏng nhẹ ấn tượng, màu sắc hiển thị rất trung thực và sắc nét. Dịch vụ giao nhận của shop rất đúng hẹn, nhân viên phục vụ niềm nở làm mình thấy rất hài lòng. Máy có sẵn Windows 11 và Office bản quyền cực kỳ tiện lợi.",,0,,FPTShop
Lý Quang Khải_182969,FPTShop,00921487,Lý Quang Khải,5.0,"Sản phẩm hoàn hảo, thiết kế phẳng hiện đại mang lại cảm giác chuyên nghiệp khi mang đi gặp đối tác. Đội ngũ kỹ thuật viên dặn dò kỹ về cách bảo vệ màn hình cảm ứng và sử dụng pin hiệu quả. Thái độ phục vụ 10 điểm cho toàn hệ thống.",,0,,FPTShop
Bùi Văn Thành_185091,FPTShop,00922641,Bùi Văn Thành,5.0,"Con máy này đáng đồng tiền bát gạo, mượt mà và hiệu năng tốt, mọi người nên mua nhé.",,0,,FPTShop
Đinh Hữu Nghĩa_185090,FPTShop,00922641,Đinh Hữu Nghĩa,5.0,Mình trước mua ở đây con laptop khác thấy ok nên hôm nay lại qua đây mua tặng vợ nhân dịp sinh nhật. Thấy yên tâm hẳn.,,0,,FPTShop
Bùi Khánh Linh_184964,FPTShop,00922641,Bùi Khánh Linh,4.0,"Sử dụng mượt mà quá trời, mở nhiều app cùng lúc vẫn không lag. Pin trâu chạy cả ngày mà chưa hết điện.",,0,,FPTShop
Ngô Thị Xuân_183674,FPTShop,00922641,Ngô Thị Xuân,5.0,"E này đẹp dữ, nhìn sang trọng mà cầm chắc tay nữa. Màn hình lớn lại sắc nét, thích luôn.",,0,,FPTShop
Võ Tuấn Kiệt_182850,FPTShop,00922641,Võ Tuấn Kiệt,5.0,"Shop giao hàng nhanh cực kỳ, đóng gói cẩn thận. Nhân viên tư vấn nhiệt tình lắm.",,0,,FPTShop
Mai Văn Hà_185202,FPTShop,00924150,Mai Văn Hà,5.0,Mình trước sắm cho em gái cái Rimbook khác ở đây rồi thấy ok. Nay mua tặng bố cũng yên tâm chất lượng shop FPT.,,0,,FPTShop
Nguyễn Văn Thắng_185201,FPTShop,00924150,Nguyễn Văn Thắng,5.0,"Giá hời quá bác ơi, may mắn mua đợt sale. Màn hình nét, chạy trơn ruột nhưng hơi nóng tí khi load nặng. Nói chung vẫn xứng đáng đầu tư.",,0,,FPTShop
Nguyễn Văn Hòa_185200,FPTShop,00924150,Nguyễn Văn Hòa,5.0,"E này mỏng nhẹ quá, dùng ok lắm. Đáng tiền thật, mọi người nên thử.",,0,,FPTShop
Dương Văn Chiến_184977,FPTShop,00924150,Dương Văn Chiến,5.0,"Thiết kế đẹp phết, màn hình sắc nét nhìn đã mắt. Nhẹ mà cầm chắc tay lắm, thích mê.",,0,,FPTShop
Tạ Văn Quý_183487,FPTShop,00924150,Tạ Văn Quý,5.0,"Giao hàng nhanh, đóng gói kỹ càng. Nhân viên nhiệt tình tư vấn và hướng dẫn sử dụng luôn. Rất hài lòng.",,0,,FPTShop
Đinh Thanh Tùng_184998,FPTShop,00924497,Đinh Thanh Tùng,5.0,Thiết kế đẹp mắt và sang trọng thật sự. Chắc chắn cầm chắc tay mà không hề nặng.,,0,,FPTShop
Đỗ Quốc Hùng_184997,FPTShop,00924497,Đỗ Quốc Hùng,5.0,"Nhân viên ở FPT nhiệt tình quá, đóng gói cẩn thận, giao hàng nhanh chóng nữa. Đảm bảo an tâm từ A đến Z luôn.",,0,,FPTShop
Mai Thị Duyên_184996,FPTShop,00924497,Mai Thị Duyên,5.0,"E này dùng mượt lắm luôn, mở nhiều app cùng lúc mà không bị lag tí nào. Pin cũng trâu nữa, làm việc cả ngày không cần sạc.",,0,,FPTShop
Trịnh Văn Nghĩa_182921,FPTShop,00924497,Trịnh Văn Nghĩa,4.0,"Con máy này đáng đồng tiền bát gạo lắm, cấu hình tốt mà giá lại hợp lý. Mọi người nên xem xét nha.",,0,,FPTShop
Ngô Thị Thúy_182920,FPTShop,00924497,Ngô Thị Thúy,5.0,"Mình trước đã mua laptop của FPT rồi nên thấy yên tâm. Lần này mua tặng sếp, thấy rất hài lòng về chất lượng và dịch vụ ở đây.",,0,,FPTShop
Đặng Văn Tài_184293,FPTShop,00919962,Đặng Văn Tài,5.0,Trải nghiệm các tính năng AI mới của MSI giúp tối ưu hóa pin và hiệu năng máy rất thông minh. Bàn phím có đèn nền hỗ trợ làm việc ban đêm cực tốt. Bạn tư vấn viên tại quầy hỗ trợ mình làm thủ tục mua hàng và tặng kèm túi xách MSI rất xịn xò.,,0,,FPTShop
Đinh Mỹ Duyên_184292,FPTShop,00919962,Đinh Mỹ Duyên,5.0,"Laptop dùng ổn định, không hề lỗi vặt. Đội ngũ kỹ thuật viên dặn dò kỹ về cách sử dụng máy sao cho bền và hiệu quả nhất. Thái độ phục vụ của toàn bộ nhân viên hệ thống xứng đáng nhận 10 điểm về sự chuyên nghiệp và thân thiện.",,0,,FPTShop
Đỗ Hữu Nghĩa_183714,FPTShop,00919962,Đỗ Hữu Nghĩa,5.0,"Sản phẩm mỏng nhẹ nhưng hiệu năng không thua gì các dòng máy lớn, rất hợp cho những ai hay phải di chuyển. Quy trình bảo hành và chăm sóc khách hàng của shop rất tốt, mình được hướng dẫn cài đặt mọi thứ từ đầu đến cuối rất tận tâm.",,0,,FPTShop
Võ Minh Tâm_183515,FPTShop,00919962,Võ Minh Tâm,5.0,"Dòng Modern 15 H năm nay nâng cấp lên chip Ultra 7 255H chạy cực bốc, xử lý đa nhiệm hay render nhẹ đều mượt mà nhờ hỗ trợ của AI. Thiết kế màu sắc sang trọng, cầm nắm rất chắc tay. Cảm ơn bạn nhân viên FPT Shop đã tư vấn cho mình mẫu laptop vừa đẹp vừa mạnh này.",,0,,FPTShop
Lê Văn Hà_183059,FPTShop,00919962,Lê Văn Hà,5.0,"Màn hình 15.6 inch hiển thị sắc nét, độ sáng tốt làm việc ngoài trời vẫn rất rõ ràng. Máy chạy cực êm, hệ thống tản nhiệt được cải tiến nên không hề nghe tiếng ồn khó chịu. Dịch vụ giao hàng nhanh chóng, đúng lịch hẹn làm mình rất thoải mái khi mua sắm.",,0,,FPTShop
Ngô Quang Lộc_144304,FPTShop,00919962,Ngô Quang Lộc,5.0,"Máy nhìn bên ngoài màu đen nhám, không bóng loáng nhưng nhìn nghiêm túc, dễ phối đồ. Mình mang máy đi họp khách hàng, thấy cũng lịch sự chứ không “hầm hố” như mấy laptop gaming.",,0,,FPTShop
Hoàng Văn Hưng_184742,FPTShop,00923724,Hoàng Văn Hưng,4.0,"Mua đúng đợt khuyến mãi nên được tặng túi lộc và lì xì thêm nữa, giá quá hời so với chất lượng máy.",,0,,FPTShop
Đỗ Thị Thu_184741,FPTShop,00923724,Đỗ Thị Thu,4.0,"Đóng gói cẩn thận, giao hàng nhanh gọn lẹ. Nhân viên tư vấn nhiệt tình, hỗ trợ mình tận tâm từ A đến Z.",,0,,FPTShop
Trịnh Văn Thành_184740,FPTShop,00923724,Trịnh Văn Thành,4.0,"Con máy này đúng là đáng đồng tiền bát gạo, màn hình sắc nét, pin lâu, hiệu năng ổn, chốt đơn ngay mà không cần đắn đo gì cả.",,0,,FPTShop
Phạm Thị Thủy_184739,FPTShop,00923724,Phạm Thị Thủy,4.0,"Mình trước đã mua con Dell khác ở đây rồi, nên lần này quyết định mua tặng e này cho em gái. FPT Shop vẫn giữ được chất lượng tốt như xưa.",,0,,FPTShop
Ngô Gia Khang_184738,FPTShop,00923724,Ngô Gia Khang,5.0,"Máy chạy cực mượt với chip i7, mở hàng tá ứng dụng vẫn không giật lag. Pin cũng trâu bò, đi làm cả ngày chỉ cần sạc tối là đủ.",,0,,FPTShop
Trần Gia Hân_184624,FPTShop,00915959,Trần Gia Hân,5.0,"Thiết kế của dòng Zenbook này đạt đến độ tinh tế hoàn hảo. Máy siêu mỏng nhẹ, cầm trên tay cảm giác rất cao cấp và chắc chắn. Đây là người bạn đồng hành lý tưởng cho những người thường xuyên phải di chuyển và làm việc bên ngoài.",,0,,FPTShop
Nguyễn Văn Vinh_184623,FPTShop,00915959,Nguyễn Văn Vinh,5.0,"Màn hình 3K OLED Touch thực sự là một trải nghiệm thị giác đỉnh cao. Độ chi tiết sắc nét đến từng điểm ảnh, màu sắc rực rỡ và khả năng cảm ứng mượt mà giúp việc lướt web hay xử lý tài liệu trở nên trực quan và thú vị hơn rất nhiều.",,0,,FPTShop
Phan Khánh An_183747,FPTShop,00915959,Phan Khánh An,5.0,"Asus Zenbook 14 OLED là sự lựa chọn không thể tuyệt vời hơn cho những ai tìm kiếm sự cân bằng giữa hiệu năng mạnh mẽ và tính thẩm mỹ cao. Một cỗ máy làm việc sang trọng, thông minh và cực kỳ bền bỉ.",,0,,FPTShop
Lý Thị Hà_183238,FPTShop,00915959,Lý Thị Hà,5.0,"Một chiếc AI PC thực thụ với nhân NPU chuyên dụng. Các tính năng AI hỗ trợ làm mờ nền, khử nhiễu âm thanh khi họp online hoạt động cực tốt, giúp mình luôn xuất hiện một cách chuyên nghiệp nhất trong các cuộc gọi trực tuyến.",,0,,FPTShop
Lê Hồng Vân_182725,FPTShop,00915959,Lê Hồng Vân,5.0,"Hệ thống âm thanh được tinh chỉnh bởi Harman Kardon cho chất âm trong trẻo và có chiều sâu kinh ngạc cho một thiết kế mỏng nhẹ. Kết hợp với màn hình OLED, đây là thiết bị giải trí cá nhân tuyệt vời sau những giờ làm việc căng thẳng.",,0,,FPTShop
Nguyên_174236,FPTShop,00915959,Nguyên,,"Máy bao nóng, nhiệt độ máy lúc nào cũng thầy ~60, 70 độ, bám vân tay cực kỳ, trông cứ bẩn bẩn, quạt cứ ào ào ồ ồ trong khi chỉ làm việc nhẹ nhàng, còn máy 27 củ thì không phải bàn tới hiệu năng",,1,,FPTShop
Trần Tấn Lộc_145335,FPTShop,00920701,Trần Tấn Lộc,5.0,Pin dùng thực tế khoảng 5–6 giờ với công việc văn phòng,,0,,FPTShop
Đinh Bảo Long_144702,FPTShop,00920701,Đinh Bảo Long,5.0,Giao hàng nhanh đúng hẹn và hỗ trợ cài đặt,,0,,FPTShop
Hoàng Văn Khánh_144492,FPTShop,00920701,Hoàng Văn Khánh,5.0,"Mình mua sản phẩm, nhân viên FPT Shop giao nhanh, test máy trước khi nhận, rất hài lòng. Nhưng sau khi dùng 1 tuần, máy có lúc tự tắt màn hình khi chuyển chế độ xoay 360 độ (có thể là phần mềm). Mình đã cập nhật driver thì ổn hơn. Dù vậy, dịch vụ bán hàng rất tốt",,0,,FPTShop
Đỗ Khánh Linh_144350,FPTShop,00920701,Đỗ Khánh Linh,5.0,"Dùng máy để chỉnh ảnh + thiết kế nhẹ, màu màn hình rất đẹp, Pen hoạt động khá nhạy. Nhưng mà khi render lâu máy hơi ấm — nếu dùng điều kiện mát thì ok. Tổng quan vẫn thấy đáng cho phân khúc này",,0,,FPTShop
Võ Quốc Bảo_141402,FPTShop,00920701,Võ Quốc Bảo,5.0,"Mình dùng Office, Zoom, trình chiếu thì mượt, máy lên rất nhanh. Nhược điểm là loa hơi mỏng, nghe nhạc nếu to thì mất tiếng bass.",,0,,FPTShop
Ngô Quốc Cường_185319,FPTShop,00923147,Ngô Quốc Cường,5.0,"E này cấu hình mạnh mà giá lại tốt, mượt mà không chê vào đâu được. Đáng đồng tiền bỏ ra.",,0,,FPTShop
Hồ Văn Lộc_184670,FPTShop,00923147,Hồ Văn Lộc,4.0,Đúng đợt sale giảm giá hời nên mình nhanh tay chốt đơn luôn. Giá thành hợp lý so với chất lượng máy.,,0,,FPTShop
Trần Đức Thịnh_184669,FPTShop,00923147,Trần Đức Thịnh,5.0,"Nhân viên tư vấn nhiệt tình, đóng gói kỹ càng, nhận hàng nhanh chóng quá. Phải nói là phục vụ chu đáo.",,0,,FPTShop
Đinh Khánh Ngọc_183441,FPTShop,00923147,Đinh Khánh Ngọc,5.0,"Sử dụng ok lắm luôn, chạy nhanh và mượt mà, pin thì trụ lâu, làm việc cả ngày không lo hết điện.",,0,,FPTShop
Đặng Thiên Long_182747,FPTShop,00923147,Đặng Thiên Long,5.0,Mình trước đã mua con khác của FPT rồi thấy ổn nên đợt này tặng cho bố một cái. An tâm về chất lượng lắm.,,0,,FPTShop
Hoàng Gia Hân_144488,FPTShop,00919190,Hoàng Gia Hân,5.0,"Cổng kết nối rất hợp lý: USB-C hỗ trợ sạc & xuất video, USB-A, HDMI, đủ để mình kết nối màn ngoài, ổ cứng gắn ngoài mà không cần hub. WiFi 6E rất ổn định, chưa gặp hiện tượng mất mạng khi học/truyền video.",,0,,FPTShop
Dương Văn Toản_142093,FPTShop,00919190,Dương Văn Toản,5.0,"Màn hình OLED đẹp nhưng hơi phản chiếu khi dùng ngoài trời; cần tăng độ sáng để nhìn rõ hơn. Quạt máy khi dùng nhẹ hầu như không nghe, khi làm việc nặng thì bắt đầu có tiếng, nhưng không đến mức khó chịu.",,0,,FPTShop
Doãn Thị Thu_142092,FPTShop,00919190,Doãn Thị Thu,5.0,"Khởi động và mở ứng dụng nhanh nhờ SSD 1TB và cấu hình mạnh mẽ. Mình mở ứng dụng, file ảnh lớn rất nhanh, không phải chờ. Máy đáp ứng tốt cho nhu cầu học tập + sáng tạo nhẹ.",,0,,FPTShop
Trần Thị Bích Ngọc_142091,FPTShop,00919190,Trần Thị Bích Ngọc,5.0,"Thiết kế máy rất sang, vỏ hợp kim nhôm nhìn cao cấp. Khi mang đi học / làm việc thì trọng lượng nhẹ giúp đỡ rất nhiều. Bàn phím gõ êm, hành trình phím vừa phải.",,0,,FPTShop
Hầu A Chử_142090,FPTShop,00919190,Hầu A Chử,5.0,"Máy cực kỳ mượt khi làm việc đa nhiệm — mình mở Chrome nhiều tab, Photoshop nhẹ, Word, cùng lúc mà máy vẫn ổn định. Màn hình OLED 3K cho màu sắc sống động, độ tương phản cao, xem phim hay chỉnh ảnh rất đã mắt.",,0,,FPTShop
Vũ Thị Hương_145507,FPTShop,00919945,Vũ Thị Hương,5.0,"Quạt kêu hơi to khi full load, nhưng bù lại máy mát. FPT nhân viên vui vẻ, nhiệt tình.",,0,,FPTShop
Thào Thị Súa_144749,FPTShop,00919945,Thào Thị Súa,5.0,"Máy có nhiều cổng kết nối, tiện cắm màn rời. FPT hỗ trợ trả góp lãi suất thấp.",,0,,FPTShop
Ngô Văn Hiếu_144495,FPTShop,00919945,Ngô Văn Hiếu,5.0,"Card RTX 5070 quá mạnh, chơi game 2K max setting ngon. FPT hỗ trợ cài game test ngay tại shop.",,0,,FPTShop
Nguyễn Văn Hưng_143070,FPTShop,00919945,Nguyễn Văn Hưng,5.0,"Pin chỉ đủ làm việc nhẹ khoảng 3 tiếng, nhưng sạc nhanh. FPT giải thích rõ chính sách đổi trả trước khi bán.",,0,,FPTShop
Trịnh Minh Châu_141462,FPTShop,00919945,Trịnh Minh Châu,5.0,"Ổ 1TB cài game thoải mái. Nhân viên tư vấn tận tình, còn giúp mình kích hoạt bảo hành online.",,0,,FPTShop
Phan Hoài Nam_145594,FPTShop,00920147,Phan Hoài Nam,5.0,"Cổng kết nối đầy đủ, dễ dàng kết nối màn hình ngoài và phụ kiện. Bàn phím RGB đẹp, gõ thoải mái. GPU RTX 5070 mạnh, chơi game AAA mượt. Tản nhiệt hiệu quả, máy luôn mát.",,0,,FPTShop
Trần Hồng Ân_144345,FPTShop,00920147,Trần Hồng Ân,5.0,"Trả góp 0% cực tiện, thủ tục nhanh gọn. Nhân viên hướng dẫn chi tiết, cảm giác yên tâm khi mua máy.",,0,,FPTShop
Võ Anh Tú_143795,FPTShop,00920147,Võ Anh Tú,5.0,"Thiết kế chắc chắn, build tốt, cầm đầm tay. Chơi game AAA mượt, FPS ổn định. GPU RTX 5070 xử lý ray tracing tốt. SSD 1TB tốc độ cao, lưu dữ liệu thoải mái.",,0,,FPTShop
Lê Thanh Vân_142237,FPTShop,00920147,Lê Thanh Vân,5.0,"Mình dùng máy chơi Cyberpunk 2077 ở setting cao, FPS rất ổn định, máy không lag. Màn hình 16” tần số quét 165Hz hình ảnh mượt, màu sắc đẹp. Build chắc chắn, cảm giác cầm đầm tay. Quạt hơi ồn khi chơi lâu nhưng không khó chịu.",,0,,FPTShop
Ngô Đức Toàn_141652,FPTShop,00920147,Ngô Đức Toàn,5.0,"Máy chiến tốt mọi game AAA, SSD 1TB mở game cực nhanh. Bàn phím RGB gõ êm, thao tác thoải mái cả ngày. Màn hình rộng 16” giúp đa nhiệm hiệu quả, hiển thị đẹp mắt.",,0,,FPTShop
Đỗ Khánh Linh_144990,FPTShop,00920450,Đỗ Khánh Linh,5.0,"bảo hành lâu dài nên tôi yên tâm sử dụng, mong sản phẩm không gặp lỗi",,0,,FPTShop
Trần Yến Nhi_143910,FPTShop,00920450,Trần Yến Nhi,4.0,"Sản phẩm nhiều tính năng mới quá, tiện ích cho việc chọn lọc thông tin cũng như làm dự án",,0,,FPTShop
Phan Anh Khoa_143251,FPTShop,00920450,Phan Anh Khoa,5.0,"Chơi game quá mượt, tiếng ồn hầu như là bé li ti",,0,,FPTShop
Trần Tấn Lộc_142579,FPTShop,00920450,Trần Tấn Lộc,4.0,"Chơi 2 3 tiếng bắt đầu hơi nóng máy nhưng quạt tản nhiệt làm việc rất tốt, một lúc là ổn định",,0,,FPTShop
Trần Quang Long_142578,FPTShop,00920450,Trần Quang Long,5.0,Máy có tính năng Ai hỗ trợ tốt hơn các dòng khác hẳn,,0,,FPTShop
Đức_136394,FPTShop,00920450,Đức,,"Thử so với mấy hãng khác cùng tầm, Katana nhỉnh hơn",,0,,FPTShop
Lý Thị Thơm_185079,FPTShop,00922309,Lý Thị Thơm,5.0,"Con máy này chạy cực kỳ mượt mà, mở nhiều ứng dụng cùng lúc cũng không giật lag gì cả. Pin thì kéo dài suốt ngày làm việc, khỏi lo phải sạc liên tục.",,0,,FPTShop
